Change Component Designator: OldDesignator=2 NewDesignator=RL1
Change component parameters: Designator = "D4" ("D4"); Footprint = "D1A"; UniqueID = "\QYZCRXGT" ("\QYZCRXGT")
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Nhôm 1000uF 10V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "tu nhom 10 (G)"; UniqueID = "\DWLWWJJY" ("\DWLWWJJY")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004418"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Nhôm 470uF 35V 10x10.5MM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "tu gom"; UniqueID = "\XNRKCSKF" ("\XNRKCSKF")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004761"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? g?m 104 100nF 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "tu 0805"; UniqueID = "\REGGQDKK" ("\REGGQDKK")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004549"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 0805 102-1nF 10% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "tu hoa 5mm"; UniqueID = "\RQBCHBET" ("\RQBCHBET")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006860"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Hóa 47uF 25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "tu hoa 13mm"; UniqueID = "\EKZJDWNG" ("\EKZJDWNG")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH003950"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Hóa 10uF 450V 13x20MM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "tu 0805"; UniqueID = "\KZLCHYCF" ("\KZLCHYCF")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004549"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 0805 102-1nF 10% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "tu 0805"; UniqueID = "\RELUVEDT" ("\RELUVEDT")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004549"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 0805 102-1nF 10% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "tu 0805"; UniqueID = "\IMKLTYSP" ("\IMKLTYSP")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004551"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 0805 104-100nF 10% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "tu gom"; UniqueID = "\BFATLHSX" ("\BFATLHSX")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004761"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? g?m 104 100nF 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "tro smd 0603"; UniqueID = "\GMSFGDKS" ("\GMSFGDKS")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006333"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "tro smd 0603"; UniqueID = "\EQLTQRDJ" ("\EQLTQRDJ")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006334"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "tro smd 0805"; UniqueID = "\ALXVDZTO" ("\ALXVDZTO")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "tro smd 0603"; UniqueID = "\XGCROUOO" ("\XGCROUOO")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 680R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "tro smd 0603"; UniqueID = "\CSCEBRDN" ("\CSCEBRDN")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006334"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "tro smd 0603"; UniqueID = "\LBYTNMKD" ("\LBYTNMKD")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006333"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "tro smd 0603"; UniqueID = "\DHNDGCKO" ("\DHNDGCKO")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 680R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "tro smd 0603"; UniqueID = "\HLDOUSUS" ("\HLDOUSUS")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006334"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "tro smd 0603"; UniqueID = "\KEXZGMBN" ("\KEXZGMBN")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006333"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "tro smd 0805"; UniqueID = "\ANEMJBIW" ("\ANEMJBIW")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "tro smd 0603"; UniqueID = "\VDJOXKIK" ("\VDJOXKIK")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 680R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "tro smd 0603"; UniqueID = "\FICEDKXL" ("\FICEDKXL")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006333"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "tro smd 0603"; UniqueID = "\EOBQXXJF" ("\EOBQXXJF")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 680R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "tro smd 0603"; UniqueID = "\ZURHCRXX" ("\ZURHCRXX")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 680R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "tro smd 0603"; UniqueID = "\WYTGCCXK" ("\WYTGCCXK")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006333"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "tro smd 0805"; UniqueID = "\FDDGMYSN" ("\FDDGMYSN")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "tro smd 0603"; UniqueID = "\DLBZLSBS" ("\DLBZLSBS")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 680R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "tro smd 0603"; UniqueID = "\EIQVBIQE" ("\EIQVBIQE")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006333"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R19" ("R19"); Footprint = "tro smd 0603"; UniqueID = "\EEULTXJP" ("\EEULTXJP")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 680R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R20" ("R20"); Footprint = "tro vach 2w"; UniqueID = "\WNRDRJGN" ("\WNRDRJGN")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006369"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 5% 2w 22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "tro smd 0603"; UniqueID = "\MHLTUTMS" ("\MHLTUTMS")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006327"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 4.7k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22" ("R22"); Footprint = "tro smd 0603"; UniqueID = "\BLDKFQVC" ("\BLDKFQVC")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006319"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "tro smd 0603"; UniqueID = "\WICGKXGW" ("\WICGKXGW")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006327"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 4.7k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "tro smd 0603"; UniqueID = "\SCVNHKBB" ("\SCVNHKBB")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006327"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 4.7k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "tro smd 1206"; UniqueID = "\OOCGVTPR" ("\OOCGVTPR")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005880"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 1206 1% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R26" ("R26"); Footprint = "tro smd 0603"; UniqueID = "\OBJANHAC" ("\OBJANHAC")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006319"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R27" ("R27"); Footprint = "tro smd 0603"; UniqueID = "\KHKLZWDB" ("\KHKLZWDB")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006334"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 1% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R28" ("R28"); Footprint = "tro smd 0603"; UniqueID = "\GNKNCZQU" ("\GNKNCZQU")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006319"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0603 5% 1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "D6" ("D6"); Footprint = "DIOAD1276W78L760D360"; UniqueID = "\QFAEAHNM" ("\QFAEAHNM")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Taiwan Semiconductor"; VariantName = "[No Variations]"
